Date	Flight Number	Boarded Y	Capacity Physical Y	Capacity Saleable Y
01.03.2019	2964	218	256	253
01.03.2019	5888	254	254	254
01.03.2019	2844	442	480	471
01.03.2019	2483	231	233	231
01.03.2019	6330	198	231	230
01.03.2019	7520	250	253	251
01.03.2019	4413	244	253	248
01.03.2019	5817	226	253	249
01.03.2019	9931	240	251	250
01.03.2019	9382	445	512	507
01.03.2019	3634	245	256	254
01.03.2019	5472	234	254	254
02.03.2019	2964	226	256	253
02.03.2019	5888	252	254	254
02.03.2019	8647	247	253	249
02.03.2019	6080	247	251	248
02.03.2019	2483	247	253	250
02.03.2019	6330	228	251	249
02.03.2019	7039	227	256	253
02.03.2019	6966	176	254	253
02.03.2019	5817	223	240	237
02.03.2019	9931	181	238	237
02.03.2019	7913	462	480	469
02.03.2019	3634	253	256	254
02.03.2019	5472	232	254	254
02.03.2019	9331	228	233	231
02.03.2019	5284	185	231	231
03.03.2019	1497	254	256	254
03.03.2019	5846	248	256	253
03.03.2019	9164	245	240	235
03.03.2019	2235	243	240	238
03.03.2019	2844	465	506	498
03.03.2019	2483	158	253	250
03.03.2019	6330	235	251	250
03.03.2019	7520	238	253	249
03.03.2019	4413	243	253	248
03.03.2019	1580	307	466	420
03.03.2019	5817	201	240	237
03.03.2019	9931	231	238	237
03.03.2019	7327	378	512	506
03.03.2019	3634	234	256	254
03.03.2019	5472	150	254	254
04.03.2019	2964	231	256	253
04.03.2019	5888	254	254	254
04.03.2019	3135	408	480	474
04.03.2019	8647	220	253	248
04.03.2019	6080	247	251	249
04.03.2019	2483	156	253	250
04.03.2019	6330	233	251	250
04.03.2019	7039	183	233	230
04.03.2019	6966	130	231	230
04.03.2019	5817	180	240	235
04.03.2019	9931	228	238	236
04.03.2019	9382	441	512	507
04.03.2019	3634	250	253	250
04.03.2019	5472	121	251	250
05.03.2019	1497	240	256	253
05.03.2019	5846	253	256	254
05.03.2019	9164	248	253	250
05.03.2019	2235	243	253	250
05.03.2019	2483	129	256	253
05.03.2019	6330	210	254	253
05.03.2019	7520	205	253	249
05.03.2019	4413	239	253	249
05.03.2019	5817	164	240	237
05.03.2019	9931	237	238	238
05.03.2019	7913	424	506	497
05.03.2019	3634	158	240	238
05.03.2019	5472	235	238	236
05.03.2019	9331	174	233	231
05.03.2019	5284	196	231	231
06.03.2019	2964	244	253	248
06.03.2019	5888	249	251	249
06.03.2019	2844	456	506	501
06.03.2019	8647	174	256	253
06.03.2019	6080	243	254	253
06.03.2019	2483	174	233	230
06.03.2019	6330	202	231	230
06.03.2019	5817	172	240	237
06.03.2019	9931	229	238	237
06.03.2019	9382	348	480	474
06.03.2019	3634	149	256	254
06.03.2019	5472	238	254	254
07.03.2019	1497	252	256	253
07.03.2019	5846	250	256	254
07.03.2019	9164	239	240	238
07.03.2019	2235	240	240	237
07.03.2019	3743	343	506	500
07.03.2019	1580	350	480	435
07.03.2019	5817	175	256	253
07.03.2019	9931	246	254	253
07.03.2019	7913	363	466	462
07.03.2019	3634	147	253	249
07.03.2019	5472	249	251	249
07.03.2019	9331	208	256	254
07.03.2019	5284	254	254	254
08.03.2019	2964	212	253	248
08.03.2019	5888	249	251	249
08.03.2019	2844	441	480	476
08.03.2019	2483	163	256	253
08.03.2019	6330	247	254	253
08.03.2019	7520	172	253	250
08.03.2019	4413	240	253	249
08.03.2019	5817	151	233	230
08.03.2019	9931	228	231	231
08.03.2019	9382	378	512	506
08.03.2019	3634	109	256	254
08.03.2019	5472	254	254	254
09.03.2019	2964	241	256	253
09.03.2019	5888	254	254	254
09.03.2019	8647	199	253	250
09.03.2019	6080	244	251	249
09.03.2019	2483	209	253	249
09.03.2019	6330	248	251	249
09.03.2019	7039	151	256	253
09.03.2019	6966	181	254	253
